Location_Name,County,Operator,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Languages,Devices_available,Accessibility,Clients,Public
Manson Community Library,Chelan,North Central Regional Library,Library,Wapato Way & Manson Blvd,Manson,Washington,98831,US,47.[phone],-120.[phone],[+1] [phone],http://www.ncrl.org/manson.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Davenport City Library,Lincoln,Davenport City Library,Library,505 7th St,Davenport,Washington,99122,US,47.[phone],-118.[phone],[+1] [phone],http://www.davenportwa.us/index.asp?Type=B_BASIC&SEC={EA1BEF96-CBC1-4BD4-AE0A-C1...,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Quincy Community Library,Grant,North Central Regional Library,Library,208 Central Avenue S,Quincy,Washington,98849,US,47.[phone],-119.[phone],[+1] [phone],http://www.ncrl.org/quincy.htm,"English, Russian, Spanish",Computer,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Fairhaven Library,Whatcom,Bellingham Public Library,Library,1117 12th St,Bellingham,Washington,98225-6617,US,48.[phone],-122.[phone],[+1] [phone],http://www.bellinghampubliclibrary.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Everson Public Library,Whatcom,Whatcom County Library System,Library,104 Kirsch Dr,Everson,Washington,98247,US,48.[phone],-122.[phone],[+1] [phone],http://www.wcls.org,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Medical Lake Library,Spokane,Spokane County Library District,Library,321 E. Herb Street,Medical Lake,Washington,99022,US,47.[phone],-117.[phone],[+1] [phone],http://www.scld.org,English,"Computer, Wi-Fi",Wheelchair accessible,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Point Roberts Public Library,Whatcom,Whatcom County Library System,Library,1487 Gulf Road,Point Roberts,Washington,98281,US,48.[phone],-123.[phone],[+1] [phone],http://www.wcls.org,English,"Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Cashmere Community Library,Chelan,North Central Regional Library,Library,300 Woodring St,Cashmere,Washington,98815-1061,US,47.[phone],-120.[phone],[+1] [phone],http://www.ncrl.org/cashmere.htm,"English, Russian, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Zillah Library,Yakima,Yakima Valley Libraries,Library,109 7th St,Zilla,Washington,98953-0448,US,46.[phone],-120.[phone],[+1] [phone],http://www.yvl.org,"English, Spanish","Computer, Wi-Fi",Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Vashon Library,King,King County Library System,Library,17210 Vashon Hwy SW,Vashon,Washington,98070-4600,US,47.[phone],-122.[phone],[+1] [phone],http://www.kcls.org/vashon/,"English, Language Line Services","Computer, Wi-Fi",None,"Adults, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Kalama Public Library,Cowlitz,Kalama Public Library,Library,312 N 1st St 312 N 1st St,Kalama,Washington,98625,US,46.[phone],-122.[phone],[+1] [phone],http://www.kalamalibrary.org/,English,Computer,Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
NewHolly Branch,King,Seattle Public Library,Library,7058 32nd Ave. S.,Seattle,Washington,98118,US,47.[phone],-122.[phone],[+1] [phone],http://www.spl.org/locations/newholly-branch/nhy-computers-and-equipment,"English, Somali, Language Line Services",Computer,Wheelchair accessible,"Adults, Disabled, Homeless, Immigrants/Refugees, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
Lakewood Library,Pierce,Pierce County Library Sytem,Library,6300 Wildaire Rd SW,Lakewood,Washington,98499-1321,US,47.[phone],-122.[phone],[+1] [phone],http://www.piercecountylibrary.org,"English, Spanish, Language Line Services",Computer,Wheelchair accessible,"Adults, Disabled, Homeless, Low Income, Seniors, Youth: Pre-teen, Youth: Teen",All Public
